"admin0_name","admin1_name","admin2_name","iso3","gaul0_code","gaul1_code","gaul2_code","tv","internet","cellphone"
"Algeria","Adrar",\N,"DZA",101,1001,\N,96.91329193115234,23.75639533996582,91.4104232788086
"Algeria","Ain-Defla",\N,"DZA",101,1002,\N,99.88481903076172,29.861003875732422,93.43108367919922
"Algeria","Ain-Temouchent",\N,"DZA",101,1003,\N,99,21.799999237060547,89.10000610351562
"Algeria","Alger",\N,"DZA",101,1004,\N,99.90000915527344,30.000001907348633,93.50000762939453
"Algeria","Annaba",\N,"DZA",101,1005,\N,99.0999984741211,23.700000762939453,97.30000305175781
"Algeria","Batna",\N,"DZA",101,1006,\N,98.94963836669922,22.40818977355957,95.25005340576172
"Algeria","Bechar",\N,"DZA",101,1007,\N,97.11073303222656,23.871021270751953,91.39472961425781
"Algeria","Bejaia",\N,"DZA",101,1008,\N,99.02729797363281,22.6318359375,95.25163269042969
"Algeria","Biskra",\N,"DZA",101,1009,\N,97.14353942871094,23.68828582763672,91.58836364746094
"Algeria","Blida",\N,"DZA",101,1010,\N,99.9000015258789,30.000001907348633,93.50000762939453
"Algeria","Bordj Bou Arrer",\N,"DZA",101,1011,\N,98.94268798828125,22.329771041870117,95.3680419921875
"Algeria","Bouira",\N,"DZA",101,1012,\N,99.87110137939453,29.81829071044922,93.55078125
"Algeria","Boumerdes",\N,"DZA",101,1013,\N,99.9000015258789,30,93.5
"Algeria","Chlef",\N,"DZA",101,1014,\N,99.88858032226562,29.895708084106445,93.44650268554688
"Algeria","Constantine",\N,"DZA",101,1015,\N,99.09813690185547,23.67583656311035,97.26282501220703
"Algeria","Djelfa",\N,"DZA",101,1016,\N,97.5245590209961,19.6003360748291,97.07400512695312
"Algeria","El Bayadh",\N,"DZA",101,1017,\N,98.58521270751953,18.147947311401367,87.66776275634766
"Algeria","El Oued",\N,"DZA",101,1018,\N,97.1220932006836,23.907503128051758,91.46797180175781
"Algeria","El-Tarf",\N,"DZA",101,1019,\N,99.11331939697266,23.853120803833008,97.28668975830078
"Algeria","Ghardaia",\N,"DZA",101,1020,\N,97.10557556152344,23.76568031311035,91.41802978515625
"Algeria","Guelma",\N,"DZA",101,1021,\N,99.0989761352539,23.686670303344727,97.27949523925781
"Algeria","Illizi",\N,"DZA",101,1022,\N,97.00775146484375,23.801084518432617,91.362548828125
"Algeria","Jijel",\N,"DZA",101,1023,\N,99.09990692138672,23.69875717163086,97.298095703125
"Algeria","Khenchela",\N,"DZA",101,1024,\N,98.9638671875,22.426626205444336,95.22583770751953
"Algeria","Laghouat",\N,"DZA",101,1025,\N,97.51126098632812,19.51664924621582,97.02584075927734
"Algeria","M'Sila",\N,"DZA",101,1026,\N,97.54000854492188,19.67397689819336,97.079345703125
"Algeria","Mascara",\N,"DZA",101,1027,\N,98.9921646118164,21.727548599243164,89.07062530517578
"Algeria","Medea",\N,"DZA",101,1028,\N,99.81810760498047,29.584482192993164,93.553466796875
"Algeria","Mila",\N,"DZA",101,1029,\N,99.0976791381836,23.66990089416504,97.25369262695312
"Algeria","Mostaganem",\N,"DZA",101,1030,\N,99.01080322265625,21.898427963256836,89.1528091430664
"Algeria",\N,\N,"DZA",101,\N,\N,97.26612091064453,23.32581329345703,91.53070831298828
"Algeria","Naama",\N,"DZA",101,1031,\N,98.59994506835938,18.284242630004883,87.64095306396484
"Algeria","Oran",\N,"DZA",101,1032,\N,98.99999237060547,21.799999237060547,89.0999984741211
"Algeria","Ouargla",\N,"DZA",101,1033,\N,97.10118865966797,23.803804397583008,91.41085052490234
"Algeria","Oum El Bouaghi",\N,"DZA",101,1034,\N,99.00464630126953,22.46036148071289,95.39287567138672
"Algeria","Relizane",\N,"DZA",101,1035,\N,99.02522277832031,22.028873443603516,89.23039245605469
"Algeria","Saida",\N,"DZA",101,1036,\N,98.6106185913086,18.198204040527344,87.63981628417969
"Algeria","Setif",\N,"DZA",101,1037,\N,98.99240112304688,22.4044189453125,95.34632110595703
"Algeria","Sidi Bel Abbes",\N,"DZA",101,1038,\N,98.98219299316406,21.635278701782227,89.03321838378906
"Algeria","Skikda",\N,"DZA",101,1039,\N,99.0999984741211,23.700000762939453,97.30000305175781
"Algeria","Souk-Ahras",\N,"DZA",101,1040,\N,99.10123443603516,23.707773208618164,97.20868682861328
"Algeria","Tamanrasset",\N,"DZA",101,1041,\N,96.96514892578125,23.79279327392578,91.35517883300781
"Algeria","Tebessa",\N,"DZA",101,1042,\N,98.99869537353516,22.568767547607422,95.32597351074219
"Algeria","Tiaret",\N,"DZA",101,1043,\N,98.58647918701172,18.150493621826172,87.75741577148438
"Algeria","Tindouf",\N,"DZA",101,1044,\N,97.07653045654297,23.81006622314453,91.40802001953125
"Algeria","Tipaza",\N,"DZA",101,1045,\N,99.9000015258789,29.999998092651367,93.49999237060547
"Algeria","Tissemsilt",\N,"DZA",101,1046,\N,98.67823791503906,18.816728591918945,87.95101928710938
"Algeria","Tizi Ouzou",\N,"DZA",101,1047,\N,99.8695297241211,29.74272346496582,93.56092834472656
"Algeria","Tlemcen",\N,"DZA",101,1048,\N,99.01969146728516,22.15985107421875,89.09347534179688
"Angola","Bengo",\N,"AGO",102,1049,\N,48.05442810058594,13.745587348937988,61.13710021972656
"Angola","Benguela",\N,"AGO",102,1050,\N,34.73027420043945,7.012945652008057,55.63630676269531
"Angola","Bié",\N,"AGO",102,1051,\N,29.42845916748047,3.635894298553467,43.7946662902832
"Angola","Cabinda",\N,"AGO",102,1052,\N,67.83843994140625,9.492912292480469,83.10001373291016
"Angola","Cuando Cubango",\N,"AGO",102,1053,\N,54.12138366699219,6.284574031829834,72.64006042480469
"Angola","Cuanza Norte",\N,"AGO",102,1054,\N,46.40932846069336,8.482470512390137,59.455108642578125
"Angola","Cuanza Sul",\N,"AGO",102,1055,\N,30.101158142089844,4.705855369567871,68.77517700195312
"Angola","Cunene",\N,"AGO",102,1056,\N,11.410050392150879,2.563013792037964,81.6893310546875
"Angola","Huambo",\N,"AGO",102,1057,\N,31.582002639770508,7.739968299865723,37.011558532714844
"Angola","Huíla",\N,"AGO",102,1058,\N,32.50067138671875,9.140052795410156,43.72811508178711
"Angola","Luanda",\N,"AGO",102,1059,\N,51.75941467285156,16.459197998046875,64.22756958007812
"Angola","Lunda Norte",\N,"AGO",102,1060,\N,50.46160125732422,6.834444522857666,68.8108139038086
"Angola","Lunda Sul",\N,"AGO",102,1061,\N,64.14570617675781,4.519378662109375,87.1242446899414
"Angola","Malanje",\N,"AGO",102,1062,\N,58.02789306640625,7.866282939910889,63.65869903564453
"Angola","Moxico",\N,"AGO",102,1063,\N,39.999000549316406,5.49883508682251,30.671483993530273
"Angola",\N,\N,"AGO",102,\N,\N,43.69989013671875,6.697676181793213,59.585174560546875
"Angola","Namibe",\N,"AGO",102,1064,\N,54.925167083740234,12.697239875793457,67.84362030029297
"Angola","Uíge",\N,"AGO",102,1065,\N,20.25556755065918,6.013942718505859,36.64784622192383
"Angola","Zaire",\N,"AGO",102,1066,\N,81.70848846435547,9.598447799682617,98.64862823486328
"Benin","Alibori",\N,"BEN",105,1071,\N,24.54006576538086,55.11308288574219,72.99977111816406
"Benin","Atacora",\N,"BEN",105,1072,\N,21.999656677246094,65.7408676147461,74.84376525878906
"Benin","Atlantique",\N,"BEN",105,1073,\N,33.985267639160156,70.21470642089844,86.3714599609375
"Benin","Borgou",\N,"BEN",105,1074,\N,25.198759078979492,55.266456604003906,73.10203552246094
"Benin","Collines",\N,"BEN",105,1075,\N,17.027158737182617,48.047611236572266,80.58168029785156
"Benin","Couffo",\N,"BEN",105,1076,\N,9.718208312988281,35.26354217529297,79.515869140625
"Benin","Donga",\N,"BEN",105,1077,\N,22.23626708984375,65.92184448242188,74.66729736328125
"Benin","Littoral",\N,"BEN",105,1078,\N,35.89999771118164,72.9000015258789,86.99999237060547
"Benin","Mono",\N,"BEN",105,1079,\N,8.659969329833984,36.05036544799805,78.67693328857422
"Benin",\N,\N,"BEN",105,\N,\N,22.327823638916016,56.25337219238281,75.66014099121094
"Benin","Oueme",\N,"BEN",105,1080,\N,20.940587997436523,44.839847564697266,80.9280776977539
"Benin","Plateau",\N,"BEN",105,1081,\N,20.90653419494629,43.946929931640625,80.75704193115234
"Benin","Zou",\N,"BEN",105,1082,\N,16.532190322875977,48.240997314453125,80.42315673828125
"Botswana","Central",\N,"BWA",106,1083,\N,40.30752944946289,44.8315315246582,99.86216735839844
"Botswana","Chobe",\N,"BWA",106,1084,\N,55.1662712097168,57.45674514770508,99.70387268066406
"Botswana","Francistown",\N,"BWA",106,1085,\N,47.20000076293945,49.40000534057617,99.9000015258789
"Botswana","Gaborone",\N,"BWA",106,1086,\N,57.13661193847656,86.12843322753906,99.9000015258789
"Botswana","Ghanzi",\N,"BWA",106,1087,\N,49.573936462402344,28.006744384765625,97.01976013183594
"Botswana","Jwaneng",\N,"BWA",106,1088,\N,46.975738525390625,44.640228271484375,99.9000015258789
"Botswana","Kgalagadi",\N,"BWA",106,1089,\N,51.322357177734375,44.292354583740234,99.88783264160156
"Botswana","Kgatleng",\N,"BWA",106,1090,\N,60.210147857666016,70.28429412841797,99.90000915527344
"Botswana","Kweneng",\N,"BWA",106,1091,\N,47.31201171875,44.08024978637695,99.89752197265625
"Botswana","Lobatse",\N,"BWA",106,1092,\N,54.5,99.9000015258789,99.9000015258789
"Botswana",\N,\N,"BWA",106,\N,\N,46.056053161621094,40.9967155456543,99.29839324951172
"Botswana","North East",\N,"BWA",106,1093,\N,46.461490631103516,48.856109619140625,99.58749389648438
"Botswana","North West",\N,"BWA",106,1094,\N,40.726043701171875,37.54783630371094,99.86206817626953
"Botswana","Orapa",\N,"BWA",106,1095,\N,40.20000076293945,45,99.89999389648438
"Botswana","Selibe Phikwe",\N,"BWA",106,1096,\N,40.20000076293945,45,99.90000915527344
"Botswana","South East",\N,"BWA",106,1097,\N,55.95463943481445,87.93815612792969,99.90000915527344
"Botswana","Southern",\N,"BWA",106,1098,\N,49.42791748046875,46.980735778808594,99.9000015258789
"Botswana","Sowa Town",\N,"BWA",106,1099,\N,40.20000076293945,45,99.9000015258789
"Burkina Faso","Boucle Du Mouhoun",\N,"BFA",108,1101,\N,31.982690811157227,18.889408111572266,98.70198822021484
"Burkina Faso","Cascades",\N,"BFA",108,1102,\N,57.710479736328125,17.192588806152344,99.0748519897461
"Burkina Faso","Centre",\N,"BFA",108,1103,\N,60.93838119506836,34.271854400634766,99.32022094726562
"Burkina Faso","Centre-Est",\N,"BFA",108,1104,\N,27.522205352783203,31.543025970458984,98.72760772705078
"Burkina Faso","Centre-Nord",\N,"BFA",108,1105,\N,19.75151252746582,10.950006484985352,98.93122100830078
"Burkina Faso","Centre-Ouest",\N,"BFA",108,1106,\N,25.53995704650879,13.830244064331055,97.55033874511719
"Burkina Faso","Centre-Sud",\N,"BFA",108,1107,\N,24.415508270263672,4.964329242706299,98.17497253417969
"Burkina Faso","Est",\N,"BFA",108,1108,\N,11.36235237121582,12.874703407287598,97.41778564453125
"Burkina Faso","Hauts-Bassins",\N,"BFA",108,1109,\N,55.52982711791992,34.2193717956543,98.88301086425781
"Burkina Faso",\N,\N,"BFA",108,\N,\N,27.435274124145508,17.89089012145996,97.78652954101562
"Burkina Faso","Nord",\N,"BFA",108,1110,\N,23.660234451293945,10.248856544494629,98.77845001220703
"Burkina Faso","Plateau-Central",\N,"BFA",108,1111,\N,25.946014404296875,24.168428421020508,99.16216278076172
"Burkina Faso","Sahel",\N,"BFA",108,1112,\N,18.941511154174805,22.977949142456055,96.01244354248047
"Burkina Faso","Sud-Ouest",\N,"BFA",108,1113,\N,18.939067840576172,6.80036735534668,93.46817779541016
"Burundi","Bubanza",\N,"BDI",109,1114,\N,13.59179401397705,0.36000001430511475,73.1954574584961
"Burundi","Bujumbura",\N,"BDI",109,1115,\N,12.824660301208496,0.36000001430511475,73.1666030883789
"Burundi","Bururi",\N,"BDI",109,1116,\N,4.095691204071045,nan,70.72544860839844
"Burundi","Cankuzo",\N,"BDI",109,1117,\N,2.2883827686309814,nan,60.614219665527344
"Burundi","Cibitoke",\N,"BDI",109,1118,\N,13.655799865722656,0.36000001430511475,73.65985107421875
"Burundi","Gitega",\N,"BDI",109,1119,\N,2.271378517150879,nan,54.48222351074219
"Burundi","Karuzi",\N,"BDI",109,1120,\N,2.2903847694396973,nan,53.99067306518555
"Burundi","Kayanza",\N,"BDI",109,1121,\N,3.1364879608154297,nan,46.20808410644531
"Burundi","Kirundo",\N,"BDI",109,1122,\N,3.4110934734344482,nan,47.01080322265625
"Burundi","Mairie De Bujumbura",\N,"BDI",109,1123,\N,13.90000057220459,nan,74.90000915527344
"Burundi","Makamba",\N,"BDI",109,1124,\N,4.591662883758545,nan,72.47418975830078
"Burundi","Muramvya",\N,"BDI",109,1125,\N,3.274531364440918,nan,55.33207702636719
"Burundi","Muyinga",\N,"BDI",109,1126,\N,4.854235649108887,nan,48.53429412841797
"Burundi","Mwaro",\N,"BDI",109,1127,\N,2.421720504760742,nan,55.245574951171875
"Burundi",\N,\N,"BDI",109,\N,\N,4.75894021987915,0.36000001430511475,60.096588134765625
"Burundi","Ngozi",\N,"BDI",109,1128,\N,2.836160898208618,nan,45.27937316894531
"Burundi","Rumonge",\N,"BDI",109,1129,\N,6.849327087402344,nan,73.06770324707031
"Burundi","Rutana",\N,"BDI",109,1130,\N,2.250812292098999,nan,61.22698211669922
"Burundi","Ruyigi",\N,"BDI",109,1131,\N,2.5730581283569336,nan,61.138038635253906
"Cabo Verde","Boavista",\N,"CPV",111,1133,\N,nan,nan,nan
"Cabo Verde","Brava",\N,"CPV",111,1134,\N,nan,nan,nan
"Cabo Verde","Fogo",\N,"CPV",111,1135,\N,86.49999237060547,53.499996185302734,nan
"Cabo Verde","Maio",\N,"CPV",111,1136,\N,nan,nan,nan
"Cabo Verde",\N,\N,"CPV",111,\N,\N,83.20289611816406,43.94304275512695,nan
"Cabo Verde","Sal",\N,"CPV",111,1137,\N,nan,nan,nan
"Cabo Verde","Santiago",\N,"CPV",111,1138,\N,85.78225708007812,39.28705978393555,nan
"Cabo Verde","Santo Antao",\N,"CPV",111,1139,\N,78.19999694824219,42.20000457763672,nan
"Cabo Verde","Sao Nicolau",\N,"CPV",111,1140,\N,nan,nan,nan
"Cabo Verde","Sao Vicente",\N,"CPV",111,1141,\N,83.19999694824219,51.900001525878906,nan
"Cameroon","Adamaoua",\N,"CMR",112,1142,\N,29.750598907470703,8.546340942382812,93.06902313232422
"Cameroon","Centre",\N,"CMR",112,1143,\N,71.17581939697266,20.396556854248047,99.02840423583984
"Cameroon","Est",\N,"CMR",112,1144,\N,40.19457244873047,8.854840278625488,86.06761932373047
"Cameroon","Extrême-Nord",\N,"CMR",112,1145,\N,14.677109718322754,2.747901678085327,81.58979797363281
"Cameroon","Littoral",\N,"CMR",112,1146,\N,82.599853515625,18.244598388671875,97.9218521118164
"Cameroon",\N,\N,"CMR",112,\N,\N,47.95692825317383,10.274662017822266,90.93232727050781
"Cameroon","Nord",\N,"CMR",112,1147,\N,22.527772903442383,3.8015851974487305,89.47964477539062
"Cameroon","Nord-Ouest",\N,"CMR",112,1148,\N,48.7911262512207,7.523886203765869,90.61954498291016
"Cameroon","Ouest",\N,"CMR",112,1149,\N,63.304443359375,9.016302108764648,99.69791412353516
"Cameroon","Sud",\N,"CMR",112,1150,\N,71.68016052246094,9.95456600189209,86.40126037597656
"Cameroon","Sud-Ouest",\N,"CMR",112,1151,\N,98.50628662109375,17.75345802307129,99.53548431396484
"Central African Republic","Bas-Oubangui",\N,"CAF",113,1152,\N,11.113837242126465,5.719844818115234,42.53561019897461
"Central African Republic","Equateur",\N,"CAF",113,1153,\N,0.5275058746337891,1.7414695024490356,26.96465301513672
"Central African Republic","Fertit",\N,"CAF",113,1154,\N,1.1382259130477905,0.7347089648246765,27.586145401000977
"Central African Republic","Haut-Oubangui",\N,"CAF",113,1155,\N,0.3245285451412201,0.363229900598526,11.934941291809082
"Central African Republic","Kagas",\N,"CAF",113,1156,\N,1.9123561382293701,1.4183202981948853,28.316267013549805
"Central African Republic",\N,\N,"CAF",113,\N,\N,1.0392661094665527,1.0601993799209595,23.0704345703125
"Central African Republic","Plateaux",\N,"CAF",113,1157,\N,3.177251100540161,2.397956609725952,30.1055965423584
"Central African Republic","Yadé",\N,"CAF",113,1158,\N,0.236961230635643,1.1306854486465454,17.39794158935547
"Chad","Barh-El-Gazel",\N,"TCD",114,1159,\N,0.016397962346673012,1.0609359741210938,85.44084167480469
"Chad","Batha",\N,"TCD",114,1160,\N,2.1504645347595215,1.1826456785202026,71.70745086669922
"Chad","Borkou",\N,"TCD",114,1161,\N,0.019864285364747047,1.0608985424041748,85.45911407470703
"Chad","Chari-Baguirmi",\N,"TCD",114,1162,\N,0.0624467097222805,1.2808011770248413,78.13832092285156
"Chad","Ennedi Est",\N,"TCD",114,1163,\N,0.10993290692567825,1.0808590650558472,85.37803649902344
"Chad","Ennedi Ouest",\N,"TCD",114,1164,\N,0.06399738043546677,1.0716274976730347,85.43922424316406
"Chad","Guéra",\N,"TCD",114,1165,\N,2.1534128189086914,1.180262565612793,71.42656707763672
"Chad","Hadjer Lamis",\N,"TCD",114,1166,\N,0.2505687177181244,1.3157012462615967,78.8114013671875
"Chad","Hadjer-Lamis",\N,"TCD",114,1167,\N,0.010000000707805157,1.2770123481750488,78.8909912109375
"Chad","Kanem",\N,"TCD",114,1168,\N,0.14605197310447693,1.0601954460144043,85.4701919555664
"Chad","Lac",\N,"TCD",114,1169,\N,0.27385514974594116,1.1691771745681763,84.85667419433594
"Chad","Logone Occidental",\N,"TCD",114,1170,\N,0.06398975849151611,1.9329136610031128,53.999847412109375
"Chad","Logone Oriental",\N,"TCD",114,1171,\N,0.10117217898368835,1.9206868410110474,53.58122253417969
"Chad","Mandoul",\N,"TCD",114,1172,\N,0.010540232993662357,0.9519746899604797,57.05683898925781
"Chad","Mayo-Kebbi Est",\N,"TCD",114,1173,\N,0.6674181818962097,1.7847626209259033,71.16696166992188
"Chad","Mayo-Kebbi Ouest",\N,"TCD",114,1174,\N,0.8890070915222168,1.8172380924224854,71.21554565429688
"Chad","Moyen-Chari",\N,"TCD",114,1175,\N,0.04582086205482483,0.9331297874450684,57.24419403076172
"Chad","N'Djamena",\N,"TCD",114,1176,\N,27.835094451904297,7.987005233764648,81.39794921875
"Chad",\N,\N,"TCD",114,\N,\N,1.0220540761947632,1.2647801637649536,79.19215393066406
"Chad","Ouaddaï",\N,"TCD",114,1177,\N,6.20784330368042,2.364943742752075,78.62744140625
"Chad","Salamat",\N,"TCD",114,1178,\N,2.18206524848938,1.1839964389801025,71.19641876220703
"Chad","Sila",\N,"TCD",114,1179,\N,6.216851234436035,2.3398618698120117,78.4924545288086
"Chad","Tandjilé",\N,"TCD",114,1180,\N,0.015643054619431496,1.9183424711227417,54.206817626953125
"Chad","Tibesti",\N,"TCD",114,1181,\N,0.1269446313381195,1.059999942779541,85.44380950927734
"Chad","Wadi Fira",\N,"TCD",114,1182,\N,6.0896525382995605,2.3524856567382812,78.56682586669922
"Comoros","Anjouan (Ndzouani)",\N,"COM",115,1183,\N,59.29999923706055,37.30000305175781,87.70000457763672
"Comoros","Grande Comore (Ngazidja)",\N,"COM",115,1184,\N,70.0999984741211,46.70000076293945,95.4000015258789
"Comoros","Mohéli (Mwali)",\N,"COM",115,1185,\N,57.30000305175781,49.30000305175781,86.69999694824219
"Comoros",\N,\N,"COM",115,\N,\N,66.20970153808594,45.12702941894531,92.68256378173828
"Congo","Bouenza",\N,"COG",116,1186,\N,35.221736907958984,11.264400482177734,81.22854614257812
"Congo","Brazzaville",\N,"COG",116,1187,\N,36.16435241699219,15.820375442504883,86.25587463378906
