"admin0_name","admin1_name","admin2_name","iso3","gaul0_code","gaul1_code","gaul2_code","tv","internet","cellphone"
"Congo","Cuvette",\N,"COG",116,1188,\N,48.43022537231445,12.44643497467041,93.6934585571289
"Congo","Cuvette-Ouest",\N,"COG",116,1189,\N,31.844318389892578,7.258791446685791,75.0298843383789
"Congo","Kouilou",\N,"COG",116,1190,\N,26.23357582092285,2.716716766357422,91.19723510742188
"Congo","Lekoumou",\N,"COG",116,1191,\N,23.651628494262695,5.197864055633545,75.62089538574219
"Congo","Likouala",\N,"COG",116,1192,\N,25.745885848999023,7.247674942016602,78.45306396484375
"Congo",\N,\N,"COG",116,\N,\N,35.16952896118164,9.870534896850586,84.79116821289062
"Congo","Niari",\N,"COG",116,1193,\N,44.270755767822266,17.420516967773438,82.19744873046875
"Congo","Plateaux",\N,"COG",116,1194,\N,31.513126373291016,8.979726791381836,92.84798431396484
"Congo","Point-Noire",\N,"COG",116,1195,\N,48.7570915222168,23.00156593322754,95.12276458740234
"Congo","Pool",\N,"COG",116,1196,\N,15.335933685302734,4.023573398590088,82.65308380126953
"Congo","Sangha",\N,"COG",116,1197,\N,53.05331802368164,15.492473602294922,89.43061828613281
"Côte D'Ivoire","Abidjan",\N,"CIV",117,1198,\N,47.13429641723633,nan,93.88285827636719
"Côte D'Ivoire","Bas-Sassandra",\N,"CIV",117,1199,\N,54.27801513671875,nan,92.95824432373047
"Côte D'Ivoire","Comoé",\N,"CIV",117,1200,\N,47.40912628173828,32.68153381347656,94.3778076171875
"Côte D'Ivoire","Denguélé",\N,"CIV",117,1201,\N,37.16819381713867,18.399999618530273,90.45569610595703
"Côte D'Ivoire","Gôh-Djiboua",\N,"CIV",117,1202,\N,39.13105010986328,nan,86.25579071044922
"Côte D'Ivoire","Lacs",\N,"CIV",117,1203,\N,41.643165588378906,nan,93.6067123413086
"Côte D'Ivoire","Lagunes",\N,"CIV",117,1204,\N,41.2520637512207,nan,92.6049575805664
"Côte D'Ivoire","Montagnes",\N,"CIV",117,1205,\N,74.26480865478516,nan,95.61822509765625
"Côte D'Ivoire",\N,\N,"CIV",117,\N,\N,49.458404541015625,21.282386779785156,92.97817993164062
"Côte D'Ivoire","Sassandra-Marahoué",\N,"CIV",117,1206,\N,45.97898483276367,nan,94.63126373291016
"Côte D'Ivoire","Savanes",\N,"CIV",117,1207,\N,49.24052047729492,17.598155975341797,96.5476303100586
"Côte D'Ivoire","Vallée Du Bandama",\N,"CIV",117,1208,\N,42.32429504394531,nan,93.82594299316406
"Côte D'Ivoire","Woroba",\N,"CIV",117,1209,\N,41.9773063659668,nan,92.97769927978516
"Côte D'Ivoire","Yamoussoukro",\N,"CIV",117,1210,\N,61.040897369384766,nan,94.59602355957031
"Côte D'Ivoire","Zanzan",\N,"CIV",117,1211,\N,49.49977111816406,18.88640022277832,95.21846008300781
"Democratic Republic of the Congo","Bas-Uélé",\N,"COD",118,1212,\N,7.479002952575684,1.2863901853561401,54.29703140258789
"Democratic Republic of the Congo","Équateur",\N,"COD",118,1237,\N,0.34260138869285583,1.5128196477890015,25.884422302246094
"Democratic Republic of the Congo","Haut-Katanga",\N,"COD",118,1213,\N,18.54106330871582,1.4159910678863525,49.41813659667969
"Democratic Republic of the Congo","Haut-Lomami",\N,"COD",118,1214,\N,18.28594398498535,1.2755852937698364,49.0897331237793
"Democratic Republic of the Congo","Haut-Uélé",\N,"COD",118,1215,\N,7.508735656738281,1.2810852527618408,54.572818756103516
"Democratic Republic of the Congo","Ituri",\N,"COD",118,1216,\N,7.677084445953369,1.2841769456863403,54.715110778808594
"Democratic Republic of the Congo","Kasaï",\N,"COD",118,1217,\N,0.1191091313958168,0.6458665728569031,20.45135498046875
"Democratic Republic of the Congo","Kasaï-Central",\N,"COD",118,1218,\N,0.08515331894159317,0.632522702217102,20.578643798828125
"Democratic Republic of the Congo","Kasaï-Oriental",\N,"COD",118,1219,\N,0.35893768072128296,0.5815364122390747,46.273399353027344
"Democratic Republic of the Congo","Kinshasa",\N,"COD",118,1220,\N,70.43383026123047,3.5589473247528076,74.24501037597656
"Democratic Republic of the Congo","Kongo Central",\N,"COD",118,1221,\N,29.56606101989746,1.0050859451293945,59.716426849365234
"Democratic Republic of the Congo","Kwango",\N,"COD",118,1222,\N,0.6177219152450562,0.9940506219863892,26.670093536376953
"Democratic Republic of the Congo","Kwilu",\N,"COD",118,1223,\N,0.010000000707805157,0.9188646674156189,26.176509857177734
"Democratic Republic of the Congo","Lomami",\N,"COD",118,1224,\N,0.6764305830001831,0.5918483138084412,47.01726531982422
"Democratic Republic of the Congo","Lualaba",\N,"COD",118,1225,\N,18.59238624572754,1.3578321933746338,49.15828323364258
"Democratic Republic of the Congo","Mai-Ndombe",\N,"COD",118,1226,\N,0.11755453050136566,0.9388532042503357,26.343547821044922
"Democratic Republic of the Congo","Maniema",\N,"COD",118,1227,\N,0.3618164658546448,0.11834630370140076,35.2447509765625
"Democratic Republic of the Congo","Mongala",\N,"COD",118,1228,\N,0.08930870145559311,1.438420295715332,25.608596801757812
"Democratic Republic of the Congo",\N,\N,"COD",118,\N,\N,7.859739780426025,1.0850086212158203,41.336273193359375
"Democratic Republic of the Congo","Nord-Kivu",\N,"COD",118,1229,\N,27.950597763061523,0.5569204688072205,54.48198318481445
"Democratic Republic of the Congo","Nord-Ubangi",\N,"COD",118,1230,\N,0.06871350854635239,1.4326351881027222,25.392772674560547
"Democratic Republic of the Congo","Sankuru",\N,"COD",118,1231,\N,0.36482444405555725,0.5818002820014954,46.7510871887207
"Democratic Republic of the Congo","Sud-Kivu",\N,"COD",118,1232,\N,21.350088119506836,0.35961419343948364,61.82589340209961
"Democratic Republic of the Congo","Sud-Ubangi",\N,"COD",118,1233,\N,0.15368029475212097,1.4747002124786377,25.588163375854492
"Democratic Republic of the Congo","Tanganyika",\N,"COD",118,1234,\N,18.380517959594727,1.2793270349502563,49.1020393371582
"Democratic Republic of the Congo","Tshopo",\N,"COD",118,1235,\N,7.487148761749268,1.2854305505752563,54.371376037597656
"Democratic Republic of the Congo","Tshuapa",\N,"COD",118,1236,\N,0.051963530480861664,1.4343196153640747,25.52637481689453
"Djibouti","Ali Sabieh",\N,"DJI",119,1238,\N,31.089475631713867,nan,21.94211196899414
"Djibouti","Arta",\N,"DJI",119,1239,\N,31.964488983154297,nan,19.608402252197266
"Djibouti","Dikhil",\N,"DJI",119,1240,\N,31.11033058166504,nan,19.78326416015625
"Djibouti","Djiboutii",\N,"DJI",119,1241,\N,61.45206069946289,nan,46.16612243652344
"Djibouti",\N,\N,"DJI",119,\N,\N,31.54415512084961,nan,19.93641471862793
"Djibouti","Obock",\N,"DJI",119,1242,\N,31.24007225036621,nan,19.100000381469727
"Djibouti","Tadjoura",\N,"DJI",119,1243,\N,31.327009201049805,nan,19.275388717651367
"Egypt","Al-, Ismailia",\N,"EGY",120,1244,\N,99.8447036743164,nan,99.9000015258789
"Egypt","Alexandria",\N,"EGY",120,1245,\N,99.58531188964844,nan,99.9000015258789
"Egypt","Assiut",\N,"EGY",120,1246,\N,97.60188293457031,nan,99.89999389648438
"Egypt","Aswan",\N,"EGY",120,1247,\N,98.69503784179688,4.25537633895874,99.89038848876953
"Egypt","Behera",\N,"EGY",120,1248,\N,99.13009643554688,nan,99.88703155517578
"Egypt","Beni Suef",\N,"EGY",120,1249,\N,99.85162353515625,nan,99.88699340820312
"Egypt","Bīr Ṭawīl",\N,"EGY",110,1132,\N,96.96060943603516,8.819931983947754,98.2574691772461
"Egypt","Cairo",\N,"EGY",120,1250,\N,99.85199737548828,nan,99.80706024169922
"Egypt","Dakahlia",\N,"EGY",120,1251,\N,98.38727569580078,nan,99.9000015258789
"Egypt","Damietta",\N,"EGY",120,1252,\N,99.17010498046875,nan,99.9000015258789
"Egypt","Fayoum",\N,"EGY",120,1253,\N,98.11619567871094,nan,99.8493423461914
"Egypt","Gharbia",\N,"EGY",120,1254,\N,97.9542236328125,nan,99.9000015258789
"Egypt","Giza",\N,"EGY",120,1255,\N,99.8824462890625,nan,98.46243286132812
"Egypt","Hala'Ib Triangle",\N,"EGY",133,1349,\N,56.64272689819336,11.200000762939453,73.33332061767578
"Egypt","Ismailia",\N,"EGY",120,1256,\N,99.8997573852539,nan,99.9000015258789
"Egypt","Kafr El-Shikh",\N,"EGY",120,1257,\N,99.82320404052734,nan,99.89999389648438
"Egypt","Kalyoubia",\N,"EGY",120,1258,\N,96.56620025634766,nan,99.88726043701172
"Egypt","Luxor",\N,"EGY",120,1259,\N,99.9000015258789,nan,99.9000015258789
"Egypt","Matrouh",\N,"EGY",120,1260,\N,99.89949798583984,nan,99.896728515625
"Egypt","Menia",\N,"EGY",120,1261,\N,99.10733032226562,nan,99.89114379882812
"Egypt","Menoufia",\N,"EGY",120,1262,\N,99.70254516601562,nan,99.85941314697266
"Egypt",\N,\N,"EGY",120,\N,\N,98.881103515625,10.94332504272461,99.3828125
"Egypt","New Valley",\N,"EGY",120,1263,\N,99.89363098144531,5.090000152587891,99.9000015258789
"Egypt","North Sinai",\N,"EGY",120,1264,\N,99.89915466308594,nan,99.89999389648438
"Egypt","Port Said",\N,"EGY",120,1265,\N,98.94043731689453,nan,99.90000915527344
"Egypt","Qena",\N,"EGY",120,1266,\N,99.83103942871094,nan,99.9000015258789
"Egypt","Red Sea",\N,"EGY",120,1267,\N,99.77799224853516,11.199999809265137,99.83167266845703
"Egypt","Sharkia",\N,"EGY",120,1268,\N,97.58047485351562,nan,99.90000915527344
"Egypt","South Sinai",\N,"EGY",120,1269,\N,99.9000015258789,nan,99.9000015258789
"Egypt","Suez",\N,"EGY",120,1270,\N,99.9000015258789,nan,99.88719177246094
"Egypt","Suhag",\N,"EGY",120,1271,\N,92.38395690917969,nan,99.9000015258789
"Equatorial Guinea","Annobón",\N,"GNQ",121,1272,\N,nan,nan,nan
"Equatorial Guinea","Bioko Norte",\N,"GNQ",121,1273,\N,nan,nan,nan
"Equatorial Guinea","Bioko Sur",\N,"GNQ",121,1274,\N,nan,nan,nan
"Equatorial Guinea","Centro Sur",\N,"GNQ",121,1275,\N,82.4819564819336,7.141157150268555,96.48497772216797
"Equatorial Guinea","Kié-Ntem",\N,"GNQ",121,1276,\N,80.4000015258789,2,96.4000015258789
"Equatorial Guinea","Litoral",\N,"GNQ",121,1277,\N,79.57042694091797,12.308976173400879,92.18609619140625
"Equatorial Guinea",\N,\N,"GNQ",121,\N,\N,81.11176300048828,7.792898178100586,95.06407928466797
"Equatorial Guinea","Wele-Nzas",\N,"GNQ",121,1278,\N,80.4000015258789,2,96.40000915527344
"Eritrea","Anseba",\N,"ERI",122,1279,\N,6.6923651695251465,8.984251976013184,73.35820770263672
"Eritrea","Debub",\N,"ERI",122,1280,\N,6.280654430389404,nan,82
"Eritrea","Debubawi Keih Bahri",\N,"ERI",122,1281,\N,22.908185958862305,nan,67.05731201171875
"Eritrea","Gash Barka",\N,"ERI",122,1282,\N,2.3519651889801025,2.516035318374634,80.80624389648438
"Eritrea","Maekel",\N,"ERI",122,1283,\N,49.05451965332031,nan,nan
"Eritrea",\N,\N,"ERI",122,\N,\N,8.540423393249512,7.306940078735352,76.34706115722656
"Eritrea","Semienawi Keih Bahri",\N,"ERI",122,1284,\N,6.458456516265869,11.199999809265137,76.04132080078125
"Eswatini","Hhohho",\N,"SWZ",123,1285,\N,65.56159973144531,53.6622428894043,96.85102081298828
"Eswatini","Lubombo",\N,"SWZ",123,1286,\N,62.57668685913086,60.70426940917969,96.07089233398438
"Eswatini","Manzini",\N,"SWZ",123,1287,\N,64.79598236083984,67.41162872314453,98.39215087890625
"Eswatini",\N,\N,"SWZ",123,\N,\N,62.31198501586914,61.77895736694336,97.23347473144531
"Eswatini","Shiselweni",\N,"SWZ",123,1288,\N,56.7509880065918,64.9878921508789,98.07817077636719
"Ethiopia","Addis Ababa",\N,"ETH",124,1289,\N,82.02948760986328,nan,96.99507904052734
"Ethiopia","Afar",\N,"ETH",124,1290,\N,16.316682815551758,nan,77.23948669433594
"Ethiopia","Amhara",\N,"ETH",124,1291,\N,11.966728210449219,4.550219535827637,68.6830062866211
"Ethiopia","Benishangul Gumz",\N,"ETH",124,1292,\N,10.583144187927246,0.1075081005692482,79.6300048828125
"Ethiopia","Dire Dawa",\N,"ETH",124,1293,\N,52.844844818115234,nan,82.4163818359375
"Ethiopia","Gambela",\N,"ETH",124,1294,\N,8.229289054870605,0.26660940051078796,83.41190338134766
"Ethiopia","Harari",\N,"ETH",124,1295,\N,47.922637939453125,nan,92.0052719116211
"Ethiopia",\N,\N,"ETH",124,\N,\N,15.150508880615234,0.9672285318374634,77.1629867553711
"Ethiopia","Oromia",\N,"ETH",124,1296,\N,22.384769439697266,0.45000001788139343,89.48905944824219
"Ethiopia","Sidama",\N,"ETH",124,1297,\N,5.274781703948975,nan,74.84500885009766
"Ethiopia","Snnp",\N,"ETH",124,1298,\N,4.569662094116211,0.23999997973442078,74.17166137695312
"Ethiopia","Somali",\N,"ETH",124,1299,\N,9.330918312072754,nan,67.87199401855469
"Ethiopia","South West Ethiopia",\N,"ETH",124,1300,\N,4.359288692474365,0.22643141448497772,73.84900665283203
"Ethiopia","Tigray",\N,"ETH",124,1301,\N,41.12091827392578,2.4800000190734863,81.76557159423828
"Gabon","Estuaire",\N,"GAB",127,1304,\N,85.12427520751953,13.796520233154297,96.59505462646484
"Gabon","Haut-Ogooue",\N,"GAB",127,1305,\N,77.12533569335938,2.6539571285247803,87.18495178222656
"Gabon","Moyen-Ogooue",\N,"GAB",127,1306,\N,76.6023178100586,1.9423118829727173,96.26256561279297
"Gabon",\N,\N,"GAB",127,\N,\N,70.49894714355469,2.9710309505462646,92.93953704833984
"Gabon","Ngounie",\N,"GAB",127,1307,\N,63.31230926513672,2.522998332977295,91.0796127319336
"Gabon","Nyanga",\N,"GAB",127,1308,\N,63.243446350097656,2.3899574279785156,91.5590591430664
"Gabon","Ogooue-Ivindo",\N,"GAB",127,1309,\N,57.01752853393555,1.347517728805542,90.33808898925781
"Gabon","Ogooue-Lolo",\N,"GAB",127,1310,\N,71.94251251220703,1.018984317779541,95.35906982421875
"Gabon","Ogooue-Maritime",\N,"GAB",127,1311,\N,70.32899475097656,3.169426679611206,96.77952575683594
"Gabon","Woleu-Ntem",\N,"GAB",127,1312,\N,80.1582260131836,2.212003231048584,96.26881408691406
"Gambia","Banjul City Council",\N,"GMB",128,1313,\N,nan,nan,nan
"Gambia","Central River North",\N,"GMB",128,1314,\N,5.776627063751221,29.296541213989258,97.65978240966797
"Gambia","Central River South",\N,"GMB",128,1315,\N,1.3917807340621948,32.228004455566406,99.40129852294922
"Gambia","Kanifing Municipal Council",\N,"GMB",128,1316,\N,40.59999465942383,99.9000015258789,99.59999084472656
"Gambia","Lower River",\N,"GMB",128,1317,\N,13.914529800415039,70.59162139892578,98.5853042602539
"Gambia",\N,\N,"GMB",128,\N,\N,11.288177490234375,64.59748077392578,98.03670501708984
"Gambia","North Bank",\N,"GMB",128,1318,\N,2.1393814086914062,73.53646087646484,98.06319427490234
"Gambia","Upper River",\N,"GMB",128,1319,\N,6.1410813331604,84.60771942138672,97.27111053466797
"Gambia","West Coast",\N,"GMB",128,1320,\N,41.4593391418457,84.45548248291016,97.4823989868164
"Ghana","Ashanti",\N,"GHA",129,1321,\N,71.71366119384766,35.6118278503418,94.90985870361328
"Ghana","Brong Ahafo",\N,"GHA",129,1322,\N,63.51729965209961,25.545385360717773,96.15037536621094
"Ghana","Central",\N,"GHA",129,1323,\N,68.76467895507812,31.16581153869629,95.42945861816406
"Ghana","Eastern",\N,"GHA",129,1324,\N,71.67535400390625,23.09065055847168,93.27314758300781
"Ghana","Greater Accra",\N,"GHA",129,1325,\N,83.70738983154297,46.73845291137695,96.69086456298828
"Ghana",\N,\N,"GHA",129,\N,\N,57.847190856933594,21.017642974853516,94.28730010986328
"Ghana","Northern",\N,"GHA",129,1326,\N,47.34621047973633,9.375165939331055,94.09809112548828
"Ghana","Upper East",\N,"GHA",129,1327,\N,45.18388748168945,19.275484085083008,95.76021575927734
"Ghana","Upper West",\N,"GHA",129,1328,\N,36.26218795776367,12.188355445861816,89.07087707519531
"Ghana","Volta",\N,"GHA",129,1329,\N,53.73806381225586,18.917573928833008,94.3437728881836
"Ghana","Western",\N,"GHA",129,1330,\N,70.9771728515625,32.668949127197266,94.61287689208984
"Guinea","Boke",\N,"GIN",131,1332,\N,30.029359817504883,1.4532214403152466,99.71796417236328
"Guinea","Conakry",\N,"GIN",131,1333,\N,88.63033294677734,nan,99.5419692993164
"Guinea","Faranah",\N,"GIN",131,1334,\N,20.464841842651367,21.236373901367188,99.76439666748047
"Guinea","Kankan",\N,"GIN",131,1335,\N,32.798851013183594,20.798503875732422,99.79145812988281
"Guinea","Kindia",\N,"GIN",131,1336,\N,37.15610885620117,10.299884796142578,99.83377838134766
"Guinea","Labe",\N,"GIN",131,1337,\N,11.210217475891113,28.05064582824707,89.64398193359375
"Guinea","Mamou",\N,"GIN",131,1338,\N,18.23987579345703,7.834003925323486,99.69537353515625
"Guinea",\N,\N,"GIN",131,\N,\N,24.84239959716797,15.761232376098633,97.37336730957031
"Guinea","Nzerekore",\N,"GIN",131,1339,\N,10.838825225830078,7.419613361358643,89.90838623046875
"Guinea-Bissau","Bafatá",\N,"GNB",132,1340,\N,17.93490219116211,6.359764575958252,99.52690124511719
"Guinea-Bissau","Biombo",\N,"GNB",132,1341,\N,14.887575149536133,0.774486780166626,96.85415649414062
"Guinea-Bissau","Bolama/Bijagós",\N,"GNB",132,1342,\N,0.8273827433586121,0.5345911383628845,87.54332733154297
"Guinea-Bissau","Cacheu",\N,"GNB",132,1343,\N,5.743692398071289,5.1982831954956055,96.38774108886719
"Guinea-Bissau","Gabú",\N,"GNB",132,1344,\N,17.15709686279297,0.686427891254425,95.88065338134766
"Guinea-Bissau",\N,\N,"GNB",132,\N,\N,11.555036544799805,2.352222204208374,95.92744445800781
"Guinea-Bissau","Oio",\N,"GNB",132,1345,\N,11.043021202087402,0.2905196249485016,94.52001190185547
"Guinea-Bissau","Quinara",\N,"GNB",132,1346,\N,0.769180178642273,1.0732554197311401,94.76466369628906
"Guinea-Bissau","Sector Autonomo De Bissau",\N,"GNB",132,1347,\N,45.29703903198242,2.972675323486328,96.47567749023438
"Guinea-Bissau","Tombali",\N,"GNB",132,1348,\N,4.017726421356201,1.1904914379119873,95.72627258300781
"Kenya","Baringo",\N,"KEN",137,1353,\N,48.099998474121094,nan,93.5
"Kenya","Bomet",\N,"KEN",137,1354,\N,48.000755310058594,nan,93.48689270019531
"Kenya","Bungoma",\N,"KEN",137,1355,\N,42.885719299316406,nan,92.65845489501953
"Kenya","Busia",\N,"KEN",137,1356,\N,41.52968215942383,nan,92.24568939208984
"Kenya","Elgeyo-Marakwet",\N,"KEN",137,1357,\N,48.099998474121094,nan,93.50000762939453
"Kenya","Embu",\N,"KEN",137,1358,\N,43.046905517578125,nan,92.79142761230469
"Kenya","Garissa",\N,"KEN",137,1359,\N,18.270231246948242,nan,95.97489929199219
"Kenya","Homa Bay",\N,"KEN",137,1360,\N,42.80101776123047,nan,92.80013275146484
"Kenya","Ilemi Triangle",\N,"KEN",135,1351,\N,43.76774597167969,0.23999999463558197,86.84762573242188
"Kenya","Isiolo",\N,"KEN",137,1361,\N,41.7639045715332,nan,92.76080322265625
"Kenya","Kajiado",\N,"KEN",137,1362,\N,48.05033493041992,nan,93.46468353271484
"Kenya","Kakamega",\N,"KEN",137,1363,\N,43.52098846435547,nan,92.84715270996094
"Kenya","Kericho",\N,"KEN",137,1364,\N,47.76289367675781,nan,93.45547485351562
"Kenya","Kiambu",\N,"KEN",137,1365,\N,70.09800720214844,nan,95.44763946533203
"Kenya","Kilifi",\N,"KEN",137,1366,\N,43.5,nan,95
"Kenya","Kirinyaga",\N,"KEN",137,1367,\N,68.73646545410156,nan,95.27179718017578
"Kenya","Kisii",\N,"KEN",137,1368,\N,42.935791015625,nan,92.81793975830078
"Kenya","Kisumu",\N,"KEN",137,1369,\N,43.11146545410156,nan,92.84112548828125
"Kenya","Kitui",\N,"KEN",137,1370,\N,42.11920928955078,nan,92.73155212402344
