"admin0_name","admin1_name","admin2_name","iso3","gaul0_code","gaul1_code","gaul2_code","tv","internet","cellphone"
"Kenya","Kwale",\N,"KEN",137,1371,\N,43.133575439453125,nan,94.9339828491211
"Kenya","Laikipia",\N,"KEN",137,1372,\N,48.48725891113281,nan,93.52594757080078
"Kenya","Lamu",\N,"KEN",137,1373,\N,42.86967849731445,nan,95.02698516845703
"Kenya","Machakos",\N,"KEN",137,1374,\N,42.88797378540039,nan,92.82550811767578
"Kenya","Makueni",\N,"KEN",137,1375,\N,42.27256774902344,nan,92.73636627197266
"Kenya","Mandera",\N,"KEN",137,1376,\N,17.52978515625,nan,94.98239135742188
"Kenya","Marsabit",\N,"KEN",137,1377,\N,41.93326950073242,nan,92.66036987304688
"Kenya","Meru",\N,"KEN",137,1378,\N,42.442134857177734,nan,92.73393249511719
"Kenya","Migori",\N,"KEN",137,1379,\N,42.35233688354492,nan,92.46769714355469
"Kenya","Mombasa",\N,"KEN",137,1380,\N,43.5,nan,95
"Kenya","Murang'A",\N,"KEN",137,1381,\N,70.60102081298828,nan,95.45182800292969
"Kenya",\N,\N,"KEN",137,\N,\N,39.4417610168457,0.23999999463558197,93.93218994140625
"Kenya","Nairobi",\N,"KEN",137,1382,\N,71.6808853149414,nan,98.1249008178711
"Kenya","Nakuru",\N,"KEN",137,1383,\N,48.43438720703125,nan,93.52908325195312
"Kenya","Nandi",\N,"KEN",137,1384,\N,47.697044372558594,nan,93.44608306884766
"Kenya","Narok",\N,"KEN",137,1385,\N,47.85819625854492,nan,93.40865325927734
"Kenya","Nyamira",\N,"KEN",137,1386,\N,43.015411376953125,nan,92.82845306396484
"Kenya","Nyandarua",\N,"KEN",137,1387,\N,68.5035400390625,nan,95.27422332763672
"Kenya","Nyeri",\N,"KEN",137,1388,\N,70.35163879394531,nan,95.4339370727539
"Kenya","Samburu",\N,"KEN",137,1389,\N,47.91769027709961,nan,93.47569274902344
"Kenya","Siaya",\N,"KEN",137,1390,\N,42.81566619873047,nan,92.79999542236328
"Kenya","Taita Taveta",\N,"KEN",137,1391,\N,43.503543853759766,nan,94.92827606201172
"Kenya","Tana River",\N,"KEN",137,1392,\N,43.25395965576172,nan,94.98104095458984
"Kenya","Tharaka-Nithi",\N,"KEN",137,1393,\N,42.67722702026367,nan,92.7557373046875
"Kenya","Trans Nzoia",\N,"KEN",137,1394,\N,46.785614013671875,nan,93.10407257080078
"Kenya","Turkana",\N,"KEN",137,1395,\N,47.74838638305664,0.23999999463558197,93.21920013427734
"Kenya","Uasin Gishu",\N,"KEN",137,1396,\N,47.97719955444336,nan,93.48245239257812
"Kenya","Vihiga",\N,"KEN",137,1397,\N,43.2657470703125,nan,92.82075500488281
"Kenya","Wajir",\N,"KEN",137,1398,\N,17.898056030273438,nan,96.02803802490234
"Kenya","West Pokot",\N,"KEN",137,1399,\N,47.2816162109375,nan,92.93293762207031
"Lesotho","Berea",\N,"LSO",138,1400,\N,43.19992446899414,49.28267288208008,90.99981689453125
"Lesotho","Butha-Buthe",\N,"LSO",138,1401,\N,33.450469970703125,33.36752700805664,92.2735824584961
"Lesotho","Leribe",\N,"LSO",138,1402,\N,40.808494567871094,47.90165710449219,91.13175964355469
"Lesotho","Mafeteng",\N,"LSO",138,1403,\N,34.05121994018555,50.4393196105957,87.16802215576172
"Lesotho","Maseru",\N,"LSO",138,1404,\N,47.011314392089844,60.35966110229492,92.06852722167969
"Lesotho","Mohale'S Hoek",\N,"LSO",138,1405,\N,26.08377456665039,38.68904495239258,85.58221435546875
"Lesotho","Mokhotlong",\N,"LSO",138,1406,\N,14.345311164855957,33.92803955078125,82.736572265625
"Lesotho",\N,\N,"LSO",138,\N,\N,27.781600952148438,42.025211334228516,86.82921600341797
"Lesotho","Qacha'S Nek",\N,"LSO",138,1407,\N,24.203641891479492,40.440032958984375,83.31453704833984
"Lesotho","Quthing",\N,"LSO",138,1408,\N,22.439985275268555,28.01458168029785,88.39385986328125
"Lesotho","Thaba-Tseka",\N,"LSO",138,1409,\N,11.023893356323242,38.86627197265625,81.24342346191406
"Liberia","Bomi",\N,"LBR",139,1410,\N,5.080539703369141,nan,59.27385330200195
"Liberia","Bong",\N,"LBR",139,1411,\N,6.838896751403809,nan,59.66801071166992
"Liberia","Gbarpolu",\N,"LBR",139,1412,\N,5.481622219085693,7.8271589279174805,45.050994873046875
"Liberia","Grand Bassa",\N,"LBR",139,1413,\N,7.956225872039795,nan,67.71986389160156
"Liberia","Grand Cape Mount",\N,"LBR",139,1414,\N,8.412591934204102,8.419677734375,61.550018310546875
"Liberia","Grand Gedeh",\N,"LBR",139,1415,\N,14.921904563903809,nan,71.04269409179688
"Liberia","Grand Kru",\N,"LBR",139,1416,\N,4.8586649894714355,nan,67.78634643554688
"Liberia","Lofa",\N,"LBR",139,1417,\N,4.960061550140381,6.96999979019165,66.9495849609375
"Liberia","Margibi",\N,"LBR",139,1418,\N,11.810813903808594,nan,69.24925994873047
"Liberia","Maryland",\N,"LBR",139,1419,\N,12.155166625976562,nan,68.52596282958984
"Liberia","Montserrado",\N,"LBR",139,1420,\N,42.602333068847656,nan,84.29019927978516
"Liberia",\N,\N,"LBR",139,\N,\N,8.417767524719238,7.7122368812561035,64.53248596191406
"Liberia","Nimba",\N,"LBR",139,1421,\N,6.580408096313477,nan,55.20623779296875
"Liberia","River Gee",\N,"LBR",139,1422,\N,9.070534706115723,nan,82.15843963623047
"Liberia","Rivercess",\N,"LBR",139,1423,\N,3.8837132453918457,nan,54.31266784667969
"Liberia","Sinoe",\N,"LBR",139,1424,\N,7.682216167449951,nan,79.73013305664062
"Libya","East",\N,"LBY",140,1425,\N,24.399856567382812,0.947016179561615,87.16654205322266
"Libya",\N,\N,"LBY",140,\N,\N,53.00453186035156,13.724776268005371,87.4075698852539
"Libya","South",\N,"LBY",140,1426,\N,55.08466339111328,14.949780464172363,84.82051086425781
"Libya","West",\N,"LBY",140,1427,\N,97.6302261352539,27.982891082763672,95.28831481933594
"Madagascar","Antananarivo",\N,"MDG",141,1428,\N,25.791908264160156,15.669633865356445,58.04683303833008
"Madagascar","Antsiranana",\N,"MDG",141,1429,\N,27.45582389831543,16.187780380249023,68.01514434814453
"Madagascar","Fianarantsoa",\N,"MDG",141,1430,\N,11.726178169250488,8.122430801391602,52.405460357666016
"Madagascar","Mahajanga",\N,"MDG",141,1431,\N,13.744458198547363,8.402209281921387,54.613975524902344
"Madagascar",\N,\N,"MDG",141,\N,\N,16.807010650634766,9.245868682861328,54.392852783203125
"Madagascar","Toamasina",\N,"MDG",141,1432,\N,24.48127555847168,10.887215614318848,55.2620849609375
"Madagascar","Toliara",\N,"MDG",141,1433,\N,13.58195972442627,5.990298271179199,50.38105392456055
"Malawi","Central Region",\N,"MWI",142,1434,\N,6.832849502563477,10.680636405944824,53.114871978759766
"Malawi",\N,\N,"MWI",142,\N,\N,9.340079307556152,10.815211296081543,57.05143737792969
"Malawi","Northern Region",\N,"MWI",142,1435,\N,14.128128051757812,12.692276954650879,68.77192687988281
"Malawi","Southern Region",\N,"MWI",142,1436,\N,8.171612739562988,9.46336841583252,51.859771728515625
"Mali","Bamako",\N,"MLI",143,1437,\N,83.7053451538086,53.37928009033203,97.82801818847656
"Mali","Gao",\N,"MLI",143,1438,\N,22.919832229614258,8.088037490844727,85.66146850585938
"Mali","Kayes",\N,"MLI",143,1439,\N,33.0224494934082,37.10441207885742,96.14652252197266
"Mali","Kidal",\N,"MLI",143,1440,\N,23.43112564086914,8.169990539550781,85.63800048828125
"Mali","Koulikoro",\N,"MLI",143,1441,\N,49.401493072509766,11.715453147888184,93.11568450927734
"Mali","Mopti",\N,"MLI",143,1442,\N,30.727622985839844,4.582195281982422,99.09830474853516
"Mali",\N,\N,"MLI",143,\N,\N,32.643470764160156,13.59743881225586,95.22439575195312
"Mali","Ségou",\N,"MLI",143,1444,\N,47.627532958984375,18.607208251953125,99.79789733886719
"Mali","Sikasso",\N,"MLI",143,1443,\N,51.28781509399414,18.41349983215332,99.77767181396484
"Mali","Tombouctou",\N,"MLI",143,1445,\N,31.691810607910156,12.02507495880127,99.78636169433594
"Mauritania","Adrar",\N,"MRT",144,1446,\N,48.735633850097656,5.883121490478516,91.09188842773438
"Mauritania","Assaba",\N,"MRT",144,1447,\N,22.058876037597656,9.476611137390137,81.81392669677734
"Mauritania","Brakna",\N,"MRT",144,1448,\N,22.41099739074707,4.211906909942627,93.76167297363281
"Mauritania","Dakhlet-Nouadhibou",\N,"MRT",144,1449,\N,61.868473052978516,49.31218338012695,98.0626220703125
"Mauritania","Gorgol",\N,"MRT",144,1450,\N,20.901277542114258,15.637581825256348,87.38616943359375
"Mauritania","Guidimakha",\N,"MRT",144,1451,\N,12.652252197265625,2.707012891769409,88.08183288574219
"Mauritania","Hodh Ech Chargi",\N,"MRT",144,1452,\N,10.128633499145508,1.9842767715454102,82.513916015625
"Mauritania","Hodh El Gharbi",\N,"MRT",144,1453,\N,20.091777801513672,1.7252447605133057,92.53113555908203
"Mauritania","Inchiri",\N,"MRT",144,1454,\N,53.32981491088867,37.40519714355469,96.85770416259766
"Mauritania",\N,\N,"MRT",144,\N,\N,47.70833206176758,10.673619270324707,90.40398406982422
"Mauritania","Nouakchott-Nord",\N,"MRT",144,1455,\N,77.4000015258789,22.200000762939453,91.30000305175781
"Mauritania","Nouakchott-Ouest",\N,"MRT",144,1456,\N,77.4000015258789,22.19999885559082,91.29999542236328
"Mauritania","Nouakchott-Sud",\N,"MRT",144,1457,\N,77.4000015258789,22.200000762939453,91.30000305175781
"Mauritania","Tagant",\N,"MRT",144,1458,\N,19.099946975708008,8.711623191833496,87.63004302978516
"Mauritania","Tiris-Zemmou",\N,"MRT",144,1459,\N,87.42497253417969,12.523649215698242,94.70021057128906
"Mauritania","Trarza",\N,"MRT",144,1460,\N,76.89775848388672,21.985050201416016,91.30591583251953
"Mauritius","Agalnga Islands",\N,"MUS",145,1461,\N,nan,nan,nan
"Mauritius","Cargados Carajos Shoals",\N,"MUS",145,1462,\N,nan,nan,nan
"Mauritius","Flacq",\N,"MUS",145,1463,\N,96.55037689208984,53.966068267822266,nan
"Mauritius","Grand Port",\N,"MUS",145,1464,\N,97.29907989501953,60.89149856567383,nan
"Mauritius","Moka",\N,"MUS",145,1465,\N,96.62323760986328,54.63992691040039,nan
"Mauritius",\N,\N,"MUS",145,\N,\N,96.93839263916016,56.63258361816406,nan
"Mauritius","Ole Rodrigues",\N,"MUS",145,1466,\N,97.5999984741211,32.70000076293945,nan
"Mauritius","Pamplemousses",\N,"MUS",145,1467,\N,96.50000762939453,53.5,nan
"Mauritius","Plaines Wilhems",\N,"MUS",145,1468,\N,97.19017791748047,59.88411331176758,nan
"Mauritius","Port-Louis",\N,"MUS",145,1469,\N,96.67137145996094,55.08517074584961,nan
"Mauritius","Rivinre Du Rempart",\N,"MUS",145,1470,\N,96.49999237060547,53.5,nan
"Mauritius","Rivinre Noire",\N,"MUS",145,1471,\N,97.30001068115234,60.90000534057617,nan
"Mauritius","Savannah",\N,"MUS",145,1472,\N,97.30000305175781,60.900001525878906,nan
"Morocco","Béni Mellal-Khénifra",\N,"MAR",147,1474,\N,99.28446197509766,50.807987213134766,nan
"Morocco","Drâa-Tafilalet",\N,"MAR",147,1475,\N,98.54375457763672,49.036678314208984,91.4000015258789
"Morocco","Fès-Meknès",\N,"MAR",147,1476,\N,99.9000015258789,58.158451080322266,nan
"Morocco","Grand Casablanca-Settat",\N,"MAR",147,1477,\N,99.3975601196289,46.58376693725586,nan
"Morocco","Guelmim-Oued Noun",\N,"MAR",147,1478,\N,97.00004577636719,46.6888427734375,91.4000015258789
"Morocco","Marrakech-Safi",\N,"MAR",147,1479,\N,99.85840606689453,39.72334671020508,nan
"Morocco",\N,\N,"MAR",147,\N,\N,98.85128021240234,48.103233337402344,90.62530517578125
"Morocco","Oriental",\N,"MAR",147,1480,\N,99.87581634521484,39.9193000793457,89.77940368652344
"Morocco","Rabat-Salé-Kénitra",\N,"MAR",147,1481,\N,99.89412689208984,62.772552490234375,nan
"Morocco","Souss-Massa",\N,"MAR",147,1482,\N,97.02192687988281,46.538631439208984,91.40000915527344
"Morocco","Tanger-Tétouan-Al Hoceima",\N,"MAR",147,1483,\N,99.9000015258789,62.38917541503906,nan
"Mozambique","Cabo Delgado",\N,"MOZ",148,1484,\N,20.37921905517578,6.5867156982421875,63.92744445800781
"Mozambique","Cidade De Maputo",\N,"MOZ",148,1485,\N,83.40420532226562,44.36322021484375,96.33284759521484
"Mozambique","Gaza",\N,"MOZ",148,1486,\N,41.482208251953125,37.55348205566406,87.83350372314453
"Mozambique","Inhambane",\N,"MOZ",148,1487,\N,26.99530029296875,29.80330467224121,84.70748901367188
"Mozambique","Manica",\N,"MOZ",148,1488,\N,29.828895568847656,26.826923370361328,85.10498809814453
"Mozambique","Maputo",\N,"MOZ",148,1489,\N,69.17892456054688,7.611039161682129,95.18441772460938
"Mozambique",\N,\N,"MOZ",148,\N,\N,25.40829086303711,11.916587829589844,70.05708312988281
"Mozambique","Nampula",\N,"MOZ",148,1490,\N,18.8810977935791,4.3426408767700195,54.473388671875
"Mozambique","Niassa",\N,"MOZ",148,1491,\N,20.767940521240234,0.18318483233451843,68.05061340332031
"Mozambique","Sofala",\N,"MOZ",148,1492,\N,33.32594680786133,13.629583358764648,80.59881591796875
"Mozambique","Tete",\N,"MOZ",148,1493,\N,19.254444122314453,1.6936973333358765,58.912479400634766
"Mozambique","Zambézia",\N,"MOZ",148,1494,\N,13.491340637207031,3.882366418838501,53.452354431152344
"Namibia","Erongo",\N,"NAM",149,1495,\N,74.12372589111328,14.256562232971191,99.89148712158203
"Namibia","Hardap",\N,"NAM",149,1496,\N,72.78016662597656,9.812383651733398,99.90000915527344
"Namibia","Karas",\N,"NAM",149,1497,\N,65.30641174316406,15.93413257598877,99.89154815673828
"Namibia","Kavango East",\N,"NAM",149,1498,\N,29.15176010131836,2.904994010925293,90.20478820800781
"Namibia","Kavango West",\N,"NAM",149,1499,\N,28.898469924926758,2.7807106971740723,90.151611328125
"Namibia","Khomas",\N,"NAM",149,1500,\N,68.0915756225586,22.273799896240234,99.9000015258789
"Namibia","Kunene",\N,"NAM",149,1501,\N,43.151817321777344,2.892393112182617,96.9855728149414
"Namibia",\N,\N,"NAM",149,\N,\N,54.72264099121094,9.43787956237793,98.9007568359375
"Namibia","Ohangwena",\N,"NAM",149,1502,\N,16.86691665649414,0.6261445879936218,99.53093719482422
"Namibia","Omaheke",\N,"NAM",149,1503,\N,38.678955078125,6.268502235412598,99.89205932617188
"Namibia","Omusati",\N,"NAM",149,1504,\N,16.40300750732422,0.7171836495399475,99.76687622070312
"Namibia","Oshana",\N,"NAM",149,1505,\N,35.94422149658203,3.665207624435425,99.8751449584961
"Namibia","Oshikoto",\N,"NAM",149,1506,\N,28.692790985107422,7.177199840545654,99.88945007324219
"Namibia","Otjozondjupa",\N,"NAM",149,1507,\N,65.14250183105469,8.888484001159668,99.86296844482422
"Namibia","Zambezi",\N,"NAM",149,1508,\N,41.55135726928711,3.534245014190674,98.3547592163086
"Niger","Agadez",\N,"NER",150,1509,\N,36.75204086303711,13.040884017944336,66.36933898925781
"Niger","Communauté Urbaine De Niamey",\N,"NER",150,1510,\N,35.70000076293945,nan,95
"Niger","Diffa",\N,"NER",150,1511,\N,24.39482307434082,3.7993125915527344,81.12730407714844
"Niger","Dosso",\N,"NER",150,1512,\N,7.180256366729736,25.691680908203125,80.91683197021484
"Niger","Maradi",\N,"NER",150,1513,\N,8.5404052734375,20.04137420654297,62.93761444091797
"Niger",\N,\N,"NER",150,\N,\N,27.266586303710938,15.081504821777344,69.53658294677734
"Niger","Tahoua",\N,"NER",150,1514,\N,8.358946800231934,13.644742965698242,75.8938217163086
"Niger","Tillabéri",\N,"NER",150,1515,\N,35.25893783569336,18.815467834472656,94.80526733398438
"Niger","Zinder",\N,"NER",150,1516,\N,7.215503692626953,23.26214599609375,50.78632736206055
"Nigeria","Abia",\N,"NGA",151,1517,\N,41.385040283203125,20.64529037475586,87.93987274169922
"Nigeria","Adamawa",\N,"NGA",151,1518,\N,10.187740325927734,18.233835220336914,66.08975982666016
"Nigeria","Akwa Lbom",\N,"NGA",151,1519,\N,20.124927520751953,27.387939453125,78.7142333984375
"Nigeria","Anambra",\N,"NGA",151,1520,\N,76.06414031982422,45.688106536865234,95.60469055175781
"Nigeria","Bauchi",\N,"NGA",151,1521,\N,2.885697603225708,14.230156898498535,69.7274169921875
"Nigeria","Bayelsa",\N,"NGA",151,1522,\N,36.55318832397461,31.67545509338379,82.26616668701172
"Nigeria","Benue",\N,"NGA",151,1523,\N,12.516569137573242,18.752111434936523,69.43356323242188
"Nigeria","Borno",\N,"NGA",151,1524,\N,14.625764846801758,21.007875442504883,83.6239013671875
"Nigeria","Cross River",\N,"NGA",151,1525,\N,9.825136184692383,25.35272789001465,65.05206298828125
"Nigeria","Delta",\N,"NGA",151,1526,\N,49.409324645996094,40.256553649902344,84.10548400878906
"Nigeria","Ebonyi",\N,"NGA",151,1527,\N,50.42189025878906,56.039276123046875,81.4132308959961
"Nigeria","Edo",\N,"NGA",151,1528,\N,76.32160949707031,44.22724914550781,93.68582916259766
"Nigeria","Ekiti",\N,"NGA",151,1529,\N,25.40260887145996,24.03314208984375,90.95329284667969
"Nigeria","Enugu",\N,"NGA",151,1530,\N,60.05683898925781,49.48720169067383,90.41595458984375
"Nigeria","Federal Capital Territory",\N,"NGA",151,1531,\N,57.4574089050293,53.238895416259766,87.00642395019531
"Nigeria","Gombe",\N,"NGA",151,1532,\N,13.123909950256348,31.389171600341797,72.2102279663086
"Nigeria","Imo",\N,"NGA",151,1533,\N,52.72475051879883,53.1715202331543,93.26852416992188
"Nigeria","Jigawa",\N,"NGA",151,1534,\N,1.8486660718917847,27.66069221496582,57.37818908691406
"Nigeria","Kaduna",\N,"NGA",151,1535,\N,52.1380615234375,43.67434310913086,87.9496841430664
"Nigeria","Kano",\N,"NGA",151,1536,\N,26.426748275756836,28.51966667175293,82.93629455566406
"Nigeria","Katsina",\N,"NGA",151,1537,\N,5.505518436431885,21.239368438720703,67.42156982421875
"Nigeria","Kebbi",\N,"NGA",151,1538,\N,12.477255821228027,11.432404518127441,57.85736083984375
"Nigeria","Kogi",\N,"NGA",151,1539,\N,31.843778610229492,34.34756851196289,90.33160400390625
"Nigeria","Kwara",\N,"NGA",151,1540,\N,58.69247817993164,34.375328063964844,89.9312744140625
"Nigeria","Lagos",\N,"NGA",151,1541,\N,87.46796417236328,63.811397552490234,92.77587127685547
"Nigeria",\N,\N,"NGA",151,\N,\N,24.161359786987305,27.326974868774414,76.50166320800781
"Nigeria","Nassarawa",\N,"NGA",151,1542,\N,18.614364624023438,20.831262588500977,79.70262145996094
"Nigeria","Niger",\N,"NGA",151,1543,\N,39.67534255981445,26.6463623046875,82.89749908447266
"Nigeria","Ogun",\N,"NGA",151,1544,\N,31.928911209106445,36.01620101928711,80.57275390625
"Nigeria","Ondo",\N,"NGA",151,1545,\N,18.67058563232422,34.925537109375,86.15242004394531
"Nigeria","Osun",\N,"NGA",151,1546,\N,53.41761779785156,32.34275436401367,94.5741195678711
"Nigeria","Oyo",\N,"NGA",151,1547,\N,41.673118591308594,31.39827537536621,84.39430236816406
"Nigeria","Plateau",\N,"NGA",151,1548,\N,12.516161918640137,33.1933479309082,79.46653747558594
"Nigeria","Rivers",\N,"NGA",151,1549,\N,43.50425720214844,42.30597686767578,85.5186767578125
"Nigeria","Sokoto",\N,"NGA",151,1550,\N,20.707712173461914,22.204633712768555,41.9915657043457
"Nigeria","Taraba",\N,"NGA",151,1551,\N,3.918243646621704,33.56000518798828,74.09512329101562
"Nigeria","Yobe",\N,"NGA",151,1552,\N,7.313615322113037,15.85750675201416,69.18909454345703
"Nigeria","Zamfara",\N,"NGA",151,1553,\N,6.765771865844727,15.82783031463623,70.3314437866211
"Rwanda","Amajyaruguru",\N,"RWA",152,1554,\N,8.371402740478516,0.550000011920929,73.82646179199219
"Rwanda","Amajyepfo",\N,"RWA",152,1555,\N,8.484135627746582,nan,66.84559631347656
"Rwanda","Iburasirazuba",\N,"RWA",152,1556,\N,14.354571342468262,nan,80.31891632080078
