Section EN,Section FR,Question EN,Question FR,Answer EN,Answer FR
"Data access, sources & updates","Accès aux données, sources & mises à jour",How can I download the spatial and tabular datasets used by the Atlas (and which formats are available? ,Comment puis-je télécharger les jeux de données spatiaux et tabulaires utilisés par l’Atlas (et quels formats sont disponibles) ?,"You can download all Atlas datasets through the Atlas STAC data catalog, which provides direct access to raster and vector files, typically in GeoTIFF, GeoJSON/JSON, and related standard GIS formats. Many Observable notebooks also include downloadable tabular files used in charts or maps. These options allow you to extract individual layers or bulk data depending on your analysis needs. ","Vous pouvez télécharger tous les jeux de données de l’Atlas via le catalogue de données Atlas STAC, qui donne un accès direct aux fichiers raster et vecteur, généralement en GeoTIFF, GeoJSON/JSON et autres formats SIG standards. De nombreux notebooks Observable incluent également des fichiers tabulaires téléchargeables utilisés dans les graphiques ou les cartes. Ces options vous permettent d’extraire des couches individuelles ou des données en lot selon vos besoins d’analyse."
"Data access, sources & updates","Accès aux données, sources & mises à jour","Where does the Atlas publish metadata and method notes for each dataset (sources, year, and processing steps)? ","Où l’Atlas publie-t-il les métadonnées et notes méthodologiques pour chaque jeu de données (sources, année, étapes de traitement) ?","Metadata, sources, years, and processing steps are documented in the Methods & Sources sections of each Observable notebook. Additional details, including code used for data processing, are linked through the Atlas GitHub repositories. ","Les métadonnées, sources, années et étapes de traitement sont documentées dans les sections Methods & Sources de chaque notebook Observable. Des informations supplémentaires, y compris le code utilisé pour le traitement des données, sont accessibles via les dépôts GitHub de l’Atlas."
"Data access, sources & updates","Accès aux données, sources & mises à jour","How frequently is Atlas data updated, and how can I check the date/version of a specific layer? ","À quelle fréquence les données de l’Atlas sont-elles mises à jour, et comment puis-je vérifier la date/version d’une couche spécifique ?","The Atlas does not follow a fixed update schedule, but new or revised datasets are added to the STAC catalog on a regular basis, and largely in response to user feedback. You can check when a notebook was last edited at the very top of the Observable site. We aim to regularly post recent updates and fixes on the website’s News & Updates page (available soon). ","L’Atlas ne suit pas un calendrier de mise à jour fixe, mais de nouveaux jeux de données ou des versions révisées sont régulièrement ajoutés au catalogue STAC, souvent en réponse aux retours des utilisateurs. Vous pouvez vérifier la dernière date d’édition d’un notebook en haut du site Observable. Nous visons à publier régulièrement les mises à jour et correctifs récents sur la page News & Updates du site (bientôt disponible)."
"Data access, sources & updates","Accès aux données, sources & mises à jour","If my country has higher-resolution national data, what is the recommended way to combine or replace Atlas layers for local analyses?  ","Si mon pays dispose de données nationales à plus haute résolution, quelle est la méthode recommandée pour combiner ou remplacer les couches de l’Atlas dans des analyses locales ?","You can download the relevant Atlas layer, reproject or resample it to match your national data, and then overlay or substitute layers within your GIS workflow. Our recommended approach would be to use national data wherever it is available and consistent and use Atlas layers to fill geographic or thematic gaps in your analysis. ","Vous pouvez télécharger la couche correspondante de l’Atlas, la reprojeter ou la rééchantillonner pour l’adapter à vos données nationales, puis superposer ou remplacer les couches dans votre flux de travail SIG. Notre approche recommandée consiste à utiliser les données nationales lorsqu’elles sont disponibles et cohérentes, et à utiliser les couches de l’Atlas pour combler les lacunes géographiques ou thématiques dans votre analyse."
"Data access, sources & updates","Accès aux données, sources & mises à jour","Does the Atlas provide standard climate-extremes indices (e.g., CDD, Rx5day, TN90p) or guidance on which indices are used for hazard layers? ","L’Atlas fournit-il des indices standard d’extrêmes climatiques (p. ex. CDD, Rx5day, TN90p) ou des orientations sur les indices utilisés pour les couches d’aléas ?","The Atlas does not publish a full standalone set of climate-extreme indices, but hazard layers in the some notebooks, e.g. Evaluate Climate Risks, are built from climate-model outputs and use specific derived metrics. Each notebook’s Methods & Sources section explains which indices or variables were applied, how they were computed, and the periods and scenarios used. ","L’Atlas ne publie pas un ensemble complet d’indices d’extrêmes climatiques autonomes, mais certaines couches d’aléas dans des notebooks tels que Evaluate Climate Risks sont dérivées de sorties de modèles climatiques et utilisent des métriques spécifiques. La section Methods & Sources de chaque notebook explique quels indices ou variables ont été utilisés, comment ils ont été calculés, ainsi que les périodes et scénarios appliqués."
"Data access, sources & updates","Accès aux données, sources & mises à jour","What are the sources, covered time periods, and units of the Value of Production (VoP) data used in Atlas notebooks? ","Quelles sont les sources, périodes couvertes et unités des données de Valeur de Production(VoP) utilisées dans les notebooks de l’Atlas ?","VoP data come from national agricultural production statistics (crop and livestock) and are harmonized and mapped by the Atlas team. The units are typically in value per hectare, expressed in USD or international dollars. The time period and input sources vary by layer and are specified in the corresponding notebook metadata, which details baseline years, valuation methods, and any adjustments or aggregations used. ","Les données VoP proviennent des statistiques nationales de production agricole (cultures et élevage) et sont harmonisées et cartographiées par l’équipe de l’Atlas. Les unités sont généralement exprimées en valeur par hectare, en USD ou en dollars internationaux. La période temporelle et les sources d’entrée varient selon les couches et sont précisées dans les métadonnées du notebook correspondant, qui détaillent les années de référence, les méthodes de valorisation et les ajustements ou agrégations appliquées."
"Notebooks, codes & customization","Notebooks, codes & personnalisation","How can I duplicate or fork the Atlas notebooks and Observable tools to add custom layers, country data, or alternative boundaries? ","Comment puis-je dupliquer ou fork les notebooks de l’Atlas et les outils Observable pour ajouter des couches personnalisées, des données nationales ou d’autres limites administratives ?","You can duplicate any Atlas notebook directly within Observable using the Fork option at the top of each notebook, which creates your own editable copy. Once forked, you can upload custom datasets, swap boundary files, or connect new data sources through Observable’s file attachments or external data loaders. This allows you to tailor the visualizations, maps, and analyses to your needs and projects. ","Vous pouvez dupliquer n’importe quel notebook de l’Atlas directement dans Observable via l’option Fork en haut du notebook, ce qui crée votre propre copie modifiable. Une fois forké, vous pouvez téléverser vos jeux de données, remplacer les fichiers de limites, ou connecter de nouvelles sources de données via les pièces jointes ou les chargeurs externes d’Observable. Cela vous permet d’adapter les visualisations, cartes et analyses à vos besoins."
"Notebooks, codes & customization","Notebooks, codes & personnalisation",Which notebooks include downloadable attachments or raw data exports directly from the Observable interface? ,Quels notebooks incluent des pièces jointes téléchargeables ou des exports de données brutes directement depuis l’interface Observable ?,"Most Atlas notebooks that produce charts or maps include downloadable attachments, which appear in the notebook sidebar or near relevant code cells. These attachments often contain the tabular data used in visualizations or simplified extracts of larger datasets. Any notebook that uses FileAttachment or provides export buttons will allow direct downloads without needing to access the STAC catalog. ","La plupart des notebooks de l’Atlas qui génèrent des graphiques ou des cartes incluent des pièces jointes téléchargeables, accessibles dans la barre latérale du notebook ou près des cellules de code concernées. Ces pièces jointes contiennent souvent les données tabulaires utilisées dans les visualisations ou des extraits simplifiés de jeux de données plus volumineux. Tout notebook utilisant FileAttachment ou des boutons d’export permet des téléchargements directs sans passer par le catalogue STAC."
"Notebooks, codes & customization","Notebooks, codes & personnalisation",Where can I find the Github/Methods links or documentation for the Observable notebooks and reproducible code? ,Où puis-je trouver les liens Github/Methods ou la documentation pour les notebooks Observable et le code reproductible ?,"Each Atlas notebook includes a Methods & Sources section that links to the corresponding GitHub repositories containing data-processing scripts, model code, and reproducible workflows. You can also look up Data Sources in the Appendix. These links are typically located at the bottom of the notebook or within code cells that reference external data processing. Methods and other information can also be found in the STAC for each dataset. ","Chaque notebook de l’Atlas inclut une section Methods & Sources contenant des liens vers les dépôts GitHub correspondants, où se trouvent les scripts de traitement, le code des modèles et les flux de travail reproductibles. Vous pouvez également consulter Data Sources dans l’Appendix. Ces liens se trouvent généralement en bas du notebook ou dans des cellules de code faisant référence au traitement externe. Les méthodes et autres informations sont aussi disponibles dans le STAC pour chaque jeu de données."
"Spatial boundaries, mapping & exports","Limites spatiales, cartographie & exports",How can I use my own shapefiles (administrative boundaries) with Atlas analyses and maps? ,Comment puis-je utiliser mes propres shapefiles (limites administratives) avec les analyses et cartes de l’Atlas ?,"To use your own boundaries, fork the relevant Atlas notebook in Observable and upload your shapefile (or GeoJSON/TopoJSON) using the file attachment tool. After importing it, you can replace the default boundary layer in the map component or use your shapefile for spatial joins, masking, or country-specific summaries. However, unless the region names match exactly, you will have to re-extract the data from the raw rasters to continue working. ","Pour utiliser vos propres limites, forkez le notebook correspondant dans Observable et importez votre shapefile (ou GeoJSON/TopoJSON) via l’outil de pièces jointes. Après l’importation, vous pouvez remplacer la couche de limites par défaut dans la carte ou utiliser votre shapefile pour des jointures spatiales, du masquage ou des résumés spécifiques au pays. Toutefois, si les noms de régions ne correspondent pas exactement, vous devrez réextraire les données depuis les rasters bruts pour poursuivre votre travail."
"Spatial boundaries, mapping & exports","Limites spatiales, cartographie & exports","What options exist for exporting map images, and how can I include area names/labels in exported maps? ","Quelles options existent pour exporter des images de cartes, et comment puis-je inclure les noms/étiquettes de zones dans les cartes exportées ?","Maps or diagrams created in Observable can be exported using the built-in Download PNG/SVG options or by right-clicking on the rendered visualization, depending on the notebook’s configuration. If you would like for labels or place names to appear in your exported image, make sure to click on your area of interest before exporting; otherwise, you can add a label layer in your forked notebook before exporting. As a tip: If you click on a figure, you will be able to take a screenshot of the tooltip. Note that exported maps preserve styling exactly as displayed on the screen. ","Les cartes ou diagrammes créés dans Observable peuvent être exportés via les options intégrées Download PNG/SVG ou en effectuant un clic droit sur la visualisation rendue, selon la configuration du notebook. Si vous souhaitez que des étiquettes ou noms de lieux apparaissent dans l’image exportée, assurez-vous de cliquer d’abord sur votre zone d’intérêt ; sinon, vous pouvez ajouter une couche d’étiquettes dans votre notebook forké avant l’export. Astuce : en cliquant sur une figure, vous pouvez aussi capturer une capture d’écran du tooltip. Les cartes exportées conservent exactement le style affiché à l’écran."
"Spatial boundaries, mapping & exports","Limites spatiales, cartographie & exports",Is there a built-in way to reset the map view or restore the default layer/legend state in the notebooks? ,Existe-t-il un moyen intégré de réinitialiser la vue cartographique ou de restaurer l’état par défaut de la couche/légende dans les notebooks ?,"Some Atlas notebooks include UI controls, such as reset buttons, default dropdown values, or reactive map initialization, that return the view to its default extent and layer settings. These features might be extended to other notebooks in future update rounds. If the notebook does not include a reset control, refreshing the page or using your fork to add a simple “Reset view” button (which reassigns the default state variables) will restore the original configuration. ","Certains notebooks de l’Atlas incluent des contrôles d’interface, tels que des boutons de réinitialisation, des valeurs par défaut dans les menus déroulants ou une initialisation réactive de la carte, permettant de revenir aux paramètres d’étendue ou de couches par défaut. Ces fonctionnalités pourraient être étendues à d’autres notebooks dans de futures mises à jour. Si le notebook ne dispose pas d’un contrôle de réinitialisation, recharger la page ou ajouter dans votre fork un bouton “Reset view” (qui réassigne les variables d’état par défaut) restaurera la configuration initiale."
"Analysis, indices & interpretation","Analyse, indices & interprétation","How should users interpret the Atlas hazard scenarios (e.g., SSP / time horizon labels) and where are short in-tool explanations or methods provided? ",Comment les utilisateurs doivent-ils interpréter les scénarios d’aléas de l’Atlas (p. ex. étiquettes SSP / horizons temporels) et où trouver des explications rapides ou des méthodes dans l’outil ?,"Hazard scenarios in the Atlas follow standard climate-model conventions—typically combining an emissions pathway (e.g., an SSP) with a specific future period (e.g., mid-century or end-century). These labels indicate which climate forcing assumptions and averaging windows were used in the projections. Each hazard-related notebook includes brief explanations directly in the interface—usually near scenario selectors or in the “Methods & Sources” section—summarizing how the scenarios were generated and how to interpret them. It might also be useful to check out the Atlas Glossary (add link) for guidance on selected terms and acronyms. ","Les scénarios d’aléas de l’Atlas suivent les conventions standard des modèles climatiques, combinant généralement une trajectoire d’émissions (p. ex. un SSP) avec une période future spécifique (p. ex. milieu ou fin de siècle). Ces étiquettes indiquent quelles hypothèses de forçage climatique et quelles fenêtres temporelles ont été utilisées pour les projections. Chaque notebook lié aux aléas inclut de courtes explications dans l’interface — généralement près des sélecteurs de scénario ou dans la section Methods & Sources — résumant la génération et l’interprétation des scénarios. Le Atlas Glossary (add link) peut également être utile pour rechercher certains termes et acronymes."
"Analysis, indices & interpretation","Analyse, indices & interprétation","What assumptions underpin the Atlas adaptive capacity and vulnerability layers, and where are those methods documented?  ","Quelles hypothèses sont derrière les couches de capacité d’adaptation et de vulnérabilité de l’Atlas, et où ces méthodes sont-elles documentées ?","Adaptive capacity and vulnerability layers are built from socioeconomic, biophysical, and agricultural indicators that are normalized and combined using transparent scoring or aggregation rules. Underlying assumptions—such as which indicators are included, how they are weighted, and how values are standardized—are described in the notebooks’ Methods & Sources section. In addition, the Atlas Glossary (add link) is a valuable resource to look up key definitions and explanations. ","Les couches de capacité d’adaptation et de vulnérabilité sont construites à partir d’indicateurs socio-économiques, biophysiques et agricoles qui sont normalisés et combinés selon des règles transparentes de pondération ou d’agrégation. Les hypothèses sous-jacentes — tels que les indicateurs inclus, leur pondération et la méthode de normalisation — sont décrites dans la section Methods & Sources des notebooks. De plus, le Atlas Glossary (add link) est une ressource utile pour consulter les définitions clés."
"Analysis, indices & interpretation","Analyse, indices & interprétation",How can I obtain or reproduce the economic/benefit-cost calculations used in the Estimate Economic Returns on Adaptation notebook? ,Comment puis-je obtenir ou reproduire les calculs économiques/analyse bénéfice-coût utilisés dans le notebook Estimate Economic Returns on Adaptation ?,"You can reproduce these calculations by forking the relevant Observable notebook, which contains both the formulas and the underlying data used in each step of the benefit-cost analysis. Many notebooks include downloadable input data (e.g., costs, yield effects, adoption assumptions) as attachments. For complete reproducibility, including preprocessing code and valuation methods, the linked GitHub repositories provide the scripts and documentation required to replicate or adapt the computations in your own workflow. ","Vous pouvez reproduire ces calculs en forkant le notebook Observable correspondant, qui contient à la fois les formules et les données utilisées dans chaque étape de l’analyse bénéfice-coût. De nombreux notebooks incluent des données d’entrée téléchargeables (p. ex. coûts, effets de rendement, hypothèses d’adoption) sous forme de pièces jointes. Pour une reproductibilité complète, incluant le code de prétraitement et les méthodes de valorisation, les dépôts GitHub associés fournissent les scripts et la documentation nécessaires pour répliquer ou adapter les calculs dans votre propre flux de travail."
Platform features & integration,Fonctionnalités de la plateforme & intégration,Does the Atlas provide an API or STAC endpoint for programmatic access and bulk downloads? ,L’Atlas fournit-il une API ou un point d’accès STAC pour l’accès programmatique et les téléchargements en masse ?,"Yes. The Atlas publishes its datasets through a SpatioTemporal Asset Catalog (STAC), which functions as an API for querying, filtering, and downloading layers programmatically. Users can script bulk downloads using common STAC-compatible libraries or command-line tools. The STAC catalog includes metadata, asset links, and version information for each dataset, making it suitable for automated workflows. ","Oui. L’Atlas publie ses jeux de données via un SpatioTemporal Asset Catalog (STAC), qui fonctionne comme une API permettant d’interroger, filtrer et télécharger les couches de manière programmatique. Les utilisateurs peuvent automatiser les téléchargements en masse via des bibliothèques compatibles STAC ou des outils en ligne de commande. Le catalogue STAC inclut des métadonnées, des liens vers les ressources et les informations de version des jeux de données, ce qui le rend adapté aux flux de travail automatisés."
Platform features & integration,Fonctionnalités de la plateforme & intégration,"Can Atlas datasets be integrated with external systems (WMS, national EWS, or dashboards) and are there guidance/examples for integrations? ","Les jeux de données de l’Atlas peuvent-ils être intégrés à des systèmes externes (WMS, systèmes d’alerte nationaux, tableaux de bord), et existe-t-il des orientations/exemples d’intégration ?","Atlas data can be integrated into other systems by pulling assets from the STAC catalog or using the downloadable GeoTIFF/GeoJSON files in any GIS, WMS, early-warning platform, or custom dashboard. While the Atlas does not provide full step-by-step integration manuals, the Observable notebooks and GitHub code offer examples of how data is loaded, processed, and visualized. ","Les données de l’Atlas peuvent être intégrées dans d’autres systèmes en récupérant les ressources depuis le catalogue STAC ou en utilisant les fichiers GeoTIFF/GeoJSON téléchargeables dans n’importe quel SIG, WMS, plateforme d’alerte précoce ou tableau de bord personnalisé. Bien que l’Atlas ne fournisse pas de guides d’intégration détaillés, les notebooks Observable et le code GitHub offrent des exemples de chargement, traitement et visualisation des données."
"Low connectivity, offline & bug fixes","Faible connectivité, mode hors-ligne & corrections de bugs",What are the recommended workflows or notebook export options for users who need lightweight or offline copies for field use? ,Quelles sont les démarches recommandées ou options d’export de notebooks pour les utilisateurs ayant besoin de copies légères ou hors-ligne pour une utilisation sur le terrain ?,"Unfortunately, we are currently unable to provide a perfect solution here. We recommend either pre-loading the respective notebooks before heading out to the field (make sure to change the SQL datasets from “Create View” to “Create Table”) or printing the pages you need handy with different options selected. We are, however, currently working on making other options, such as offline HTML versions, more easily available. Keep an eye out for future updates. ","Malheureusement, nous ne sommes actuellement pas en mesure de fournir une solution parfaite. Nous recommandons soit de précharger les notebooks concernés avant de partir sur le terrain (veillez à changer les jeux de données SQL de “Create View” à “Create Table”), soit d’imprimer les pages nécessaires avec vos options sélectionnées. Nous travaillons également à rendre d’autres solutions, comme des versions HTML hors-ligne, plus facilement disponibles. Restez à l’affût des prochaines mises à jour."
"Low connectivity, offline & bug fixes","Faible connectivité, mode hors-ligne & corrections de bugs",Where can I report bugs I’m experiencing in the notebooks or Atlas interface? ,Où puis-je signaler les bugs rencontrés dans les notebooks ou l’interface de l’Atlas ?,"Bugs can be reported through the Atlas’s Get In Touch page (add link), where issues can be logged for specific notebooks or GitHub-related problems. If the issue relates to the website or user interface rather than code, you can always get in touch by sending the Atlas team an email (add link).  ","Les bugs peuvent être signalés via la page Get In Touch de l’Atlas (add link), où les problèmes liés à des notebooks ou à GitHub peuvent être déclarés. Si le problème concerne plutôt le site web ou l’interface utilisateur, vous pouvez également contacter l’équipe de l’Atlas par email (add link)."
User support & training,Support utilisateur & formation,"Where can I find onboarding materials, short tutorial videos, and a glossary to help non-technical users get started? ","Où puis-je trouver des supports d’onboarding, de courtes vidéos tutorielles et un glossaire pour aider les utilisateurs non techniques à débuter ?","The Atlas website provides onboarding materials, explainer videos, a full glossary and FAQ section in its new Learning Hub (add link). Here, you can find out how to get started using the Atlas, how to use its functionalities, and access more information and guidance on key terms and definitions.  ","Le site de l’Atlas propose des supports d’onboarding, des vidéos explicatives, ainsi qu’un glossaire complet et une FAQ dans son nouveau Learning Hub (add link). Vous y trouverez comment commencer à utiliser l’Atlas, comment exploiter ses fonctionnalités, ainsi que des informations et définitions clés."
User support & training,Support utilisateur & formation,"How do I submit new datasets, suggest corrections, or request that a national dataset be integrated or featured? ","Comment puis-je soumettre de nouveaux jeux de données, suggérer des corrections ou demander qu’un jeu de données national soit intégré ou mis en avant ?","Users can propose new datasets or corrections through the Atlas’s GitHub issue tracker or by contacting the team (add link). Submissions are reviewed to ensure they meet quality, documentation, and licensing requirements. When datasets are proposed for integration, providing metadata, licensing terms, and a clear use case helps the team evaluate whether they can be incorporated into future releases. ","Les utilisateurs peuvent proposer de nouveaux jeux de données ou des corrections via l’issue tracker GitHub de l’Atlas ou en contactant l’équipe (add link). Les soumissions sont examinées afin de vérifier leur qualité, leur documentation et leurs conditions de licence. Lorsqu’un jeu de données est proposé pour intégration, fournir des métadonnées, les termes de licence et un cas d’usage clair aide l’équipe à évaluer s’il peut être intégré dans les futures versions."
User support & training,Support utilisateur & formation,How can I get in touch with the Atlas team? ,Comment puis-je contacter l’équipe de l’Atlas ?,"You can reach the Atlas team via email or by submitting a request on the site’s Get In Touch page (add link). In addition, you might want to consider subscribing to the Atlas Newsletter (add link) to stay up-to-date on recent updates, fixes, and other news around the tool. ","Vous pouvez contacter l’équipe de l’Atlas par email ou via la page Get In Touch du site (add link). Vous pouvez également vous abonner à la Atlas Newsletter (add link) pour rester informé des mises à jour, correctifs et autres actualités autour de l’outil."
Access & permissions,Accès & permissions,"Are there different user roles or access levels (public vs private datasets), and how are private datasets handled or shared? ","Existe-t-il différents rôles d’utilisateurs ou niveaux d’accès (données publiques vs privées), et comment les jeux de données privés sont-ils gérés ou partagés ?","The Atlas is designed primarily around open, publicly accessible datasets, and all layers published through the STAC catalog or notebooks are available to all users. ","L’Atlas est principalement conçu autour de jeux de données ouverts et accessibles au public, et toutes les couches publiées via le catalogue STAC ou les notebooks sont disponibles pour tous les utilisateurs."
